[PP Field
   lbyr: 2010
   lbmon: 2
   lbdat: 8
   lbhr: 3
   lbmin: 0
   lbday: 39
   lbyrd: 2010
   lbmond: 2
   lbdatd: 8
   lbhrd: 3
   lbmind: 0
   lbdayd: 39
   lbtim: 11
   lbft: 0
   lblrec: 695454
   lbcode: 101
   lbhem: 3
   lbrow: 928
   lbnpt: 744
   lbext: 5022
   lbpack: 0
   lbrel: 2
   lbfc: 8
   lbcfc: 0
   lbproc: 0
   lbvc: 128
   lbrvc: 0
   lbexp: 78
   lbegin: 20805632
   lbnrec: 692224
   lbproj: 900
   lbtyp: 12
   lblev: 8888
   lbrsvd: (0, 0, 0, 0)
   lbsrce: 7031111
   lbuser: (1, 43386880, 0, 16222, 0, 0, 1)
   brsvd: (0.0, 0.0, 0.0, 0.0)
   bdatum: 0.0
   bacc: 0.0
   blev: 0.0
   brlev: 0.0
   bhlev: 0.0
   bhrlev: 0.0
   bplat: 37.5
   bplon: 177.5
   bgor: 0.0
   bzy: 0.0
   bdy: 0.0
   bzx: 0.0
   bdx: 0.0
   bmdi: -1.07374e+09
   bmks: 1.0
   data: [[ 100075.  100073.  100071. ...,  101147.  101153.  101155.]
   6.44880009e+00   6.46229982e+00   6.47580004e+00   6.48929977e+00
   6.50279999e+00   6.51630020e+00   6.52979994e+00   6.54330015e+00
   6.55679989e+00   6.57030010e+00   6.58379984e+00   6.59730005e+00
   6.61079979e+00   6.62430000e+00   6.63780022e+00   6.65129995e+00
   6.66480017e+00   6.67829990e+00   6.69180012e+00   6.70529985e+00
   6.71880007e+00   6.73229980e+00   6.74580002e+00   6.75930023e+00
   6.77279997e+00   6.78630018e+00   6.79979992e+00   6.81330013e+00
   6.82679987e+00   6.84030008e+00   6.85379982e+00   6.86730003e+00
   6.88079977e+00   6.89429998e+00   6.90780020e+00   6.92129993e+00
   6.93480015e+00   6.94829988e+00   6.96180010e+00   6.97529984e+00
   6.98880005e+00   7.00229979e+00   7.01580000e+00   7.02930021e+00
   7.04279995e+00   7.05630016e+00   7.06979990e+00   7.08330011e+00
   7.09679985e+00   7.11030006e+00   7.12379980e+00   7.13730001e+00
   7.15080023e+00   7.16485405e+00   7.17948532e+00   7.19471693e+00
   7.21057367e+00   7.22708130e+00   7.24426651e+00   7.26215696e+00
   7.28078175e+00   7.30017138e+00   7.32035685e+00   7.34137058e+00
   7.36324692e+00   7.38602161e+00   7.40973091e+00   7.43441296e+00
   7.46010876e+00   7.48685884e+00   7.51470709e+00   7.54369831e+00
   7.57387972e+00   7.60529995e+00   7.64130020e+00   7.67729998e+00
   7.71330023e+00   7.74930000e+00   7.78529978e+00   7.82130003e+00
   7.85729980e+00   7.89330006e+00   7.92929983e+00   7.96530008e+00
   8.00129986e+00   8.03730011e+00   8.07330036e+00   8.10929966e+00
   8.14529991e+00   8.18130016e+00   8.21730042e+00   8.25329971e+00
   8.28929996e+00   8.32530022e+00   8.36130047e+00   8.39729977e+00
   8.43330002e+00   8.46930027e+00   8.50529957e+00   8.54129982e+00
   8.57730007e+00   8.61330032e+00   8.64929962e+00   8.68529987e+00
   8.72130013e+00   8.75730038e+00   8.79329967e+00   8.82929993e+00
   8.86530018e+00   8.90130043e+00   8.93729973e+00   8.97329998e+00]
   y_lower_bound: [ -5.61120033e+00  -5.57520008e+00  -5.53919983e+00  -5.50320005e+00
  -5.46719980e+00  -5.43120003e+00  -5.39519978e+00  -5.35920000e+00
  -5.32320023e+00  -5.28719997e+00  -5.25120020e+00  -5.21519995e+00
  -5.17920017e+00  -5.14319992e+00  -5.10720015e+00  -5.07119989e+00
  -5.03520012e+00  -4.99919987e+00  -4.96320009e+00  -4.92719984e+00
  -4.89120007e+00  -4.85519981e+00  -4.81920004e+00  -4.78319979e+00
  -4.74720001e+00  -4.71120024e+00  -4.67519999e+00  -4.63920021e+00
  -4.60319996e+00  -4.56720018e+00  -4.53119993e+00  -4.49520016e+00
  -4.45919991e+00  -4.42320013e+00  -4.38719988e+00  -4.35120010e+00
  -4.31519985e+00  -4.27920008e+00  -4.24319983e+00  -4.20948982e+00
  -4.17868900e+00  -4.14910269e+00  -4.12068319e+00  -4.09338379e+00
  -4.06716108e+00  -4.04197168e+00  -4.01777601e+00  -3.99453425e+00
  -3.97220898e+00  -3.95076370e+00  -3.93016410e+00  -3.91037679e+00
  -3.89136934e+00  -3.87311172e+00  -3.85557365e+00  -3.83872724e+00
  -3.82254505e+00  -3.80700088e+00  -3.79206967e+00  -3.77772713e+00
  -3.76395011e+00  -3.75044990e+00  -3.73694992e+00  -3.72344995e+00
  -3.70994997e+00  -3.69645000e+00  -3.68295002e+00  -3.66945004e+00
  -3.65595007e+00  -3.64245009e+00  -3.62895012e+00  -3.61544991e+00
  -3.60194993e+00  -3.58844995e+00  -3.57494998e+00  -3.56145000e+00
  -3.54795003e+00  -3.53445005e+00  -3.52095008e+00  -3.50745010e+00
  -3.49394989e+00  -3.48044991e+00  -3.46694994e+00  -3.45344996e+00
  -3.43994999e+00  -3.42645001e+00  -3.41295004e+00  -3.39945006e+00
  -3.38595009e+00  -3.37245011e+00  -3.35894990e+00  -3.34544992e+00
  -3.33194995e+00  -3.31844997e+00  -3.30495000e+00  -3.29145002e+00
  -3.27795005e+00  -3.26445007e+00  -3.25095010e+00  -3.23744988e+00
  -3.22394991e+00  -3.21044993e+00  -3.19694996e+00  -3.18344998e+00
  -3.16995001e+00  -3.15645003e+00  -3.14295006e+00  -3.12945008e+00
  -3.11595011e+00  -3.10244989e+00  -3.08894992e+00  -3.07544994e+00
  -3.06194997e+00  -3.04844999e+00  -3.03495002e+00  -3.02145004e+00
  -3.00795007e+00  -2.99445009e+00  -2.98095012e+00  -2.96744990e+00
  -2.95394993e+00  -2.94044995e+00  -2.92694998e+00  -2.91345000e+00
  -2.89995003e+00  -2.88645005e+00  -2.87295008e+00  -2.85945010e+00
  -2.84594989e+00  -2.83244991e+00  -2.81894994e+00  -2.80544996e+00
  -2.79194999e+00  -2.77845001e+00  -2.76495004e+00  -2.75145006e+00
  -2.73795009e+00  -2.72445011e+00  -2.71094990e+00  -2.69744992e+00
  -2.68394995e+00  -2.67044997e+00  -2.65695000e+00  -2.64345002e+00
  -2.62995005e+00  -2.61645007e+00  -2.60295010e+00  -2.58944988e+00
  -2.57594991e+00  -2.56244993e+00  -2.54894996e+00  -2.53544998e+00
  -2.52195001e+00  -2.50845003e+00  -2.49495006e+00  -2.48145008e+00
  -2.46795011e+00  -2.45444989e+00  -2.44094992e+00  -2.42744994e+00
  -2.41394997e+00  -2.40044999e+00  -2.38695002e+00  -2.37345004e+00
  -2.35995007e+00  -2.34645009e+00  -2.33295012e+00  -2.31944990e+00
  -2.30594993e+00  -2.29244995e+00  -2.27894998e+00  -2.26545000e+00
  -2.25195003e+00  -2.23845005e+00  -2.22495008e+00  -2.21145010e+00
  -2.19794989e+00  -2.18444991e+00  -2.17094994e+00  -2.15744996e+00
  -2.14394999e+00  -2.13045001e+00  -2.11695004e+00  -2.10345006e+00
  -2.08995008e+00  -2.07645011e+00  -2.06294990e+00  -2.04944992e+00
  -2.03594995e+00  -2.02244997e+00  -2.00895000e+00  -1.99545002e+00
  -1.98195004e+00  -1.96844995e+00  -1.95494998e+00  -1.94145000e+00
  -1.92795002e+00  -1.91445005e+00  -1.90094995e+00  -1.88744998e+00
  -1.87395000e+00  -1.86045003e+00  -1.84695005e+00  -1.83344996e+00
  -1.81994998e+00  -1.80645001e+00  -1.79295003e+00  -1.77945006e+00
  -1.76594996e+00  -1.75244999e+00  -1.73895001e+00  -1.72545004e+00
  -1.71194994e+00  -1.69844997e+00  -1.68494999e+00  -1.67145002e+00
  -1.65795004e+00  -1.64444995e+00  -1.63094997e+00  -1.61745000e+00
  -1.60395002e+00  -1.59045005e+00  -1.57694995e+00  -1.56344998e+00
  -1.54995000e+00  -1.53645003e+00  -1.52295005e+00  -1.50944996e+00
  -1.49594998e+00  -1.48245001e+00  -1.46895003e+00  -1.45545006e+00
  -1.44194996e+00  -1.42844999e+00  -1.41495001e+00  -1.40145004e+00
  -1.38794994e+00  -1.37444997e+00  -1.36094999e+00  -1.34745002e+00
  -1.33395004e+00  -1.32044995e+00  -1.30694997e+00  -1.29345000e+00
  -1.27995002e+00  -1.26645005e+00  -1.25294995e+00  -1.23944998e+00
  -1.22595000e+00  -1.21245003e+00  -1.19895005e+00  -1.18544996e+00
  -1.17194998e+00  -1.15845001e+00  -1.14495003e+00  -1.13145006e+00
  -1.11794996e+00  -1.10444999e+00  -1.09095001e+00  -1.07745004e+00
  -1.06394994e+00  -1.05044997e+00  -1.03694999e+00  -1.02345002e+00
  -1.00995004e+00  -9.96450007e-01  -9.82949972e-01  -9.69449997e-01
  -9.55950022e-01  -9.42449987e-01  -9.28950012e-01  -9.15449977e-01
  -9.01950002e-01  -8.88450027e-01  -8.74949992e-01  -8.61450016e-01
  -8.47949982e-01  -8.34450006e-01  -8.20949972e-01  -8.07449996e-01
  -7.93950021e-01  -7.80449986e-01  -7.66950011e-01  -7.53449976e-01
  -7.39950001e-01  -7.26450026e-01  -7.12949991e-01  -6.99450016e-01
  -6.85949981e-01  -6.72450006e-01  -6.58949971e-01  -6.45449996e-01
  -6.31950021e-01  -6.18449986e-01  -6.04950011e-01  -5.91449976e-01
  -5.77950001e-01  -5.64450026e-01  -5.50949991e-01  -5.37450016e-01
  -5.23949981e-01  -5.10450006e-01  -4.96950001e-01  -4.83449996e-01
  -4.69949991e-01  -4.56449986e-01  -4.42950010e-01  -4.29450005e-01
  -4.15950000e-01  -4.02449995e-01  -3.88949990e-01  -3.75449985e-01
  -3.61950010e-01  -3.48450005e-01  -3.34950000e-01  -3.21449995e-01
  -3.07949990e-01  -2.94450015e-01  -2.80950010e-01  -2.67450005e-01
  -2.53950000e-01  -2.40449995e-01  -2.26950005e-01  -2.13450000e-01
  -1.99949995e-01  -1.86450005e-01  -1.72950000e-01  -1.59449995e-01
  -1.45950004e-01  -1.32449999e-01  -1.18950002e-01  -1.05449997e-01
  -9.19499993e-02  -7.84500018e-02  -6.49499968e-02  -5.14499992e-02
  -3.79500017e-02  -2.44500004e-02  -1.09500000e-02   2.55000009e-03
   1.60499997e-02   2.95499992e-02   4.30499986e-02   5.65499999e-02
   7.00500011e-02   8.35499987e-02   9.70500037e-02   1.10550001e-01
   1.24049999e-01   1.37549996e-01   1.51050001e-01   1.64550006e-01
   1.78049996e-01   1.91550002e-01   2.05050007e-01   2.18549997e-01
   2.32050002e-01   2.45550007e-01   2.59050012e-01   2.72549987e-01
   2.86049992e-01   2.99549997e-01   3.13050002e-01   3.26550007e-01
   3.40050012e-01   3.53549987e-01   3.67049992e-01   3.80549997e-01
   3.94050002e-01   4.07550007e-01   4.21050012e-01   4.34549987e-01
   4.48049992e-01   4.61549997e-01   4.75050002e-01   4.88550007e-01
   5.02049983e-01   5.15550017e-01   5.29049993e-01   5.42550027e-01
   5.56050003e-01   5.69549978e-01   5.83050013e-01   5.96549988e-01
   6.10050023e-01   6.23549998e-01   6.37049973e-01   6.50550008e-01
   6.64049983e-01   6.77550018e-01   6.91049993e-01   7.04550028e-01
   7.18050003e-01   7.31549978e-01   7.45050013e-01   7.58549988e-01
   7.72050023e-01   7.85549998e-01   7.99049973e-01   8.12550008e-01
   8.26049984e-01   8.39550018e-01   8.53049994e-01   8.66550028e-01
   8.80050004e-01   8.93549979e-01   9.07050014e-01   9.20549989e-01
   9.34050024e-01   9.47549999e-01   9.61049974e-01   9.74550009e-01
   9.88049984e-01   1.00154996e+00   1.01505005e+00   1.02855003e+00
   1.04205000e+00   1.05554998e+00   1.06904995e+00   1.08255005e+00
   1.09605002e+00   1.10955000e+00   1.12304997e+00   1.13654995e+00
   1.15005004e+00   1.16355002e+00   1.17704999e+00   1.19054997e+00
   1.20404994e+00   1.21755004e+00   1.23105001e+00   1.24454999e+00
   1.25804996e+00   1.27155006e+00   1.28505003e+00   1.29855001e+00
   1.31204998e+00   1.32554996e+00   1.33905005e+00   1.35255003e+00
   1.36605000e+00   1.37954998e+00   1.39304996e+00   1.40655005e+00
   1.42005002e+00   1.43355000e+00   1.44704998e+00   1.46054995e+00
   1.47405005e+00   1.48755002e+00   1.50105000e+00   1.51454997e+00
   1.52804995e+00   1.54155004e+00   1.55505002e+00   1.56854999e+00
   1.58204997e+00   1.59554994e+00   1.60905004e+00   1.62255001e+00
   1.63604999e+00   1.64954996e+00   1.66305006e+00   1.67655003e+00
   1.69005001e+00   1.70354998e+00   1.71704996e+00   1.73055005e+00
   1.74405003e+00   1.75755000e+00   1.77104998e+00   1.78454995e+00
   1.79805005e+00   1.81155002e+00   1.82505000e+00   1.83854997e+00
   1.85204995e+00   1.86555004e+00   1.87905002e+00   1.89254999e+00
   1.90604997e+00   1.91954994e+00   1.93305004e+00   1.94655001e+00
   1.96004999e+00   1.97354996e+00   1.98705006e+00   2.00055003e+00
   2.01405001e+00   2.02754998e+00   2.04104996e+00   2.05454993e+00
   2.06804991e+00   2.08154988e+00   2.09505010e+00   2.10855007e+00
   2.12205005e+00   2.13555002e+00   2.14905000e+00   2.16254997e+00
   2.17604995e+00   2.18954992e+00   2.20304990e+00   2.21655011e+00
   2.23005009e+00   2.24355006e+00   2.25705004e+00   2.27055001e+00
   2.28404999e+00   2.29754996e+00   2.31104994e+00   2.32454991e+00
   2.33804989e+00   2.35155010e+00   2.36505008e+00   2.37855005e+00
   2.39205003e+00   2.40555000e+00   2.41904998e+00   2.43254995e+00
   2.44604993e+00   2.45954990e+00   2.47305012e+00   2.48655009e+00
   2.50005007e+00   2.51355004e+00   2.52705002e+00   2.54054999e+00
   2.55404997e+00   2.56754994e+00   2.58104992e+00   2.59454989e+00
   2.60805011e+00   2.62155008e+00   2.63505006e+00   2.64855003e+00
   2.66205001e+00   2.67554998e+00   2.68904996e+00   2.70254993e+00
   2.71604991e+00   2.72954988e+00   2.74305010e+00   2.75655007e+00
   2.77005005e+00   2.78355002e+00   2.79705000e+00   2.81054997e+00
   2.82404995e+00   2.83754992e+00   2.85104990e+00   2.86455011e+00
   2.87805009e+00   2.89155006e+00   2.90505004e+00   2.91855001e+00
   2.93204999e+00   2.94554996e+00   2.95904994e+00   2.97254992e+00
   2.98604989e+00   2.99955010e+00   3.01305008e+00   3.02655005e+00
   3.04005003e+00   3.05355000e+00   3.06704998e+00   3.08054996e+00
   3.09404993e+00   3.10754991e+00   3.12104988e+00   3.13455009e+00
   3.14805007e+00   3.16155005e+00   3.17505002e+00   3.18855000e+00
   3.20204997e+00   3.21554995e+00   3.22904992e+00   3.24254990e+00
   3.25605011e+00   3.26955009e+00   3.28305006e+00   3.29655004e+00
   3.31005001e+00   3.32354999e+00   3.33704996e+00   3.35054994e+00
   3.36404991e+00   3.37754989e+00   3.39105010e+00   3.40455008e+00
   3.41805005e+00   3.43155003e+00   3.44505000e+00   3.45854998e+00
   3.47204995e+00   3.48554993e+00   3.49904990e+00   3.51255012e+00
   3.52605009e+00   3.53955007e+00   3.55305004e+00   3.56655002e+00
   3.58004999e+00   3.59354997e+00   3.60704994e+00   3.62054992e+00
   3.63404989e+00   3.64755011e+00   3.66105008e+00   3.67455006e+00
   3.68805003e+00   3.70155001e+00   3.71504998e+00   3.72854996e+00
   3.74204993e+00   3.75554991e+00   3.76904988e+00   3.78255010e+00
   3.79605007e+00   3.80955005e+00   3.82305002e+00   3.83655000e+00
   3.85004997e+00   3.86354995e+00   3.87704992e+00   3.89054990e+00
   3.90405011e+00   3.91755009e+00   3.93105006e+00   3.94455004e+00
   3.95805001e+00   3.97154999e+00   3.98504996e+00   3.99854994e+00
   4.01205015e+00   4.02554989e+00   4.03905010e+00   4.05254984e+00
   4.06605005e+00   4.07954979e+00   4.09305000e+00   4.10655022e+00
   4.12004995e+00   4.13355017e+00   4.14704990e+00   4.16055012e+00
   4.17404985e+00   4.18755007e+00   4.20104980e+00   4.21455002e+00
   4.22805023e+00   4.24154997e+00   4.25505018e+00   4.26854992e+00
   4.28205013e+00   4.29554987e+00   4.30905008e+00   4.32254982e+00
   4.33605003e+00   4.34954977e+00   4.36304998e+00   4.37655020e+00
   4.39004993e+00   4.40355015e+00   4.41704988e+00   4.43055010e+00
   4.44404984e+00   4.45755005e+00   4.47104979e+00   4.48455000e+00
   4.49805021e+00   4.51154995e+00   4.52505016e+00   4.53854990e+00
   4.55205011e+00   4.56554985e+00   4.57905006e+00   4.59254980e+00
   4.60605001e+00   4.61955023e+00   4.63304996e+00   4.64655018e+00
   4.66004992e+00   4.67355013e+00   4.68704987e+00   4.70055008e+00
   4.71404982e+00   4.72755003e+00   4.74104977e+00   4.75454998e+00
   4.76805019e+00   4.78154993e+00   4.79505014e+00   4.80854988e+00
   4.82205009e+00   4.83554983e+00   4.84905005e+00   4.86254978e+00
   4.87605000e+00   4.88955021e+00   4.90304995e+00   4.91655016e+00
   4.93004990e+00   4.94355011e+00   4.95704985e+00   4.97055006e+00
   4.98404980e+00   4.99755001e+00   5.01105022e+00   5.02454996e+00
   5.03805017e+00   5.05154991e+00   5.06505013e+00   5.07854986e+00
   5.09205008e+00   5.10554981e+00   5.11905003e+00   5.13254976e+00
   5.14604998e+00   5.15955019e+00   5.17304993e+00   5.18655014e+00
   5.20004988e+00   5.21355009e+00   5.22704983e+00   5.24055004e+00
   5.25404978e+00   5.26754999e+00   5.28105021e+00   5.29454994e+00
   5.30805016e+00   5.32154989e+00   5.33505011e+00   5.34854984e+00
   5.36205006e+00   5.37554979e+00   5.38905001e+00   5.40255022e+00
   5.41604996e+00   5.42955017e+00   5.44304991e+00   5.45655012e+00
   5.47004986e+00   5.48355007e+00   5.49704981e+00   5.51055002e+00
   5.52405024e+00   5.53754997e+00   5.55105019e+00   5.56454992e+00
   5.57805014e+00   5.59154987e+00   5.60505009e+00   5.61854982e+00
   5.63205004e+00   5.64554977e+00   5.65904999e+00   5.67255020e+00
   5.68604994e+00   5.69955015e+00   5.71304989e+00   5.72655010e+00
   5.74004984e+00   5.75355005e+00   5.76704979e+00   5.78055000e+00
   5.79405022e+00   5.80754995e+00   5.82105017e+00   5.83454990e+00
   5.84805012e+00   5.86154985e+00   5.87505007e+00   5.88854980e+00
   5.90205002e+00   5.91555023e+00   5.92904997e+00   5.94255018e+00
   5.95604992e+00   5.96955013e+00   5.98304987e+00   5.99655008e+00
   6.01004982e+00   6.02355003e+00   6.03704977e+00   6.05054998e+00
   6.06405020e+00   6.07754993e+00   6.09105015e+00   6.10454988e+00
   6.11805010e+00   6.13154984e+00   6.14505005e+00   6.15854979e+00
   6.17205000e+00   6.18555021e+00   6.19904995e+00   6.21255016e+00
   6.22604990e+00   6.23955011e+00   6.25304985e+00   6.26655006e+00
   6.28004980e+00   6.29355001e+00   6.30705023e+00   6.32054996e+00
   6.33405018e+00   6.34754992e+00   6.36105013e+00   6.37454987e+00
   6.38805008e+00   6.40154982e+00   6.41505003e+00   6.42854977e+00
   6.44204998e+00   6.45555019e+00   6.46904993e+00   6.48255014e+00
   6.49604988e+00   6.50955009e+00   6.52304983e+00   6.53655005e+00
   6.55004978e+00   6.56355000e+00   6.57705021e+00   6.59054995e+00
   6.60405016e+00   6.61754990e+00   6.63105011e+00   6.64454985e+00
   6.65805006e+00   6.67154980e+00   6.68505001e+00   6.69855022e+00
   6.71204996e+00   6.72555017e+00   6.73904991e+00   6.75255013e+00
   6.76604986e+00   6.77955008e+00   6.79304981e+00   6.80655003e+00
   6.82004976e+00   6.83354998e+00   6.84705019e+00   6.86054993e+00
   6.87405014e+00   6.88754988e+00   6.90105009e+00   6.91454983e+00
   6.92805004e+00   6.94154978e+00   6.95504999e+00   6.96855021e+00
   6.98204994e+00   6.99555016e+00   7.00904989e+00   7.02255011e+00
   7.03604984e+00   7.04955006e+00   7.06304979e+00   7.07655001e+00
   7.09005022e+00   7.10354996e+00   7.11705017e+00   7.13054991e+00
   7.14405012e+00   7.15782690e+00   7.17216969e+00   7.18710089e+00
   7.20264530e+00   7.21882725e+00   7.23567390e+00   7.25321150e+00
   7.27146959e+00   7.29047680e+00   7.31026411e+00   7.33086348e+00
   7.35230875e+00   7.37463427e+00   7.39787626e+00   7.42207193e+00
   7.44726086e+00   7.47348356e+00   7.50078297e+00   7.52920294e+00
   7.55878925e+00   7.58959007e+00   7.62330008e+00   7.65929985e+00
   7.69530010e+00   7.73129988e+00   7.76730013e+00   7.80329990e+00
   7.83930016e+00   7.87529993e+00   7.91130018e+00   7.94729996e+00
   7.98330021e+00   8.01930046e+00   8.05529976e+00   8.09130001e+00
   8.12730026e+00   8.16329956e+00   8.19929981e+00   8.23530006e+00
   8.27130032e+00   8.30729961e+00   8.34329987e+00   8.37930012e+00
   8.41530037e+00   8.45129967e+00   8.48729992e+00   8.52330017e+00
   8.55930042e+00   8.59529972e+00   8.63129997e+00   8.66730022e+00
   8.70330048e+00   8.73929977e+00   8.77530003e+00   8.81130028e+00
   8.84729958e+00   8.88329983e+00   8.91930008e+00   8.95530033e+00]
   y_upper_bound: [ -5.57520008e+00  -5.53919983e+00  -5.50320005e+00  -5.46719980e+00
  -5.43120003e+00  -5.39519978e+00  -5.35920000e+00  -5.32320023e+00
  -5.28719997e+00  -5.25120020e+00  -5.21519995e+00  -5.17920017e+00
  -5.14319992e+00  -5.10720015e+00  -5.07119989e+00  -5.03520012e+00
  -4.99919987e+00  -4.96320009e+00  -4.92719984e+00  -4.89120007e+00
  -4.85519981e+00  -4.81920004e+00  -4.78319979e+00  -4.74720001e+00
  -4.71120024e+00  -4.67519999e+00  -4.63920021e+00  -4.60319996e+00
  -4.56720018e+00  -4.53119993e+00  -4.49520016e+00  -4.45919991e+00
  -4.42320013e+00  -4.38719988e+00  -4.35120010e+00  -4.31519985e+00
  -4.27920008e+00  -4.24319983e+00  -4.20948982e+00  -4.17868900e+00
  -4.14910269e+00  -4.12068319e+00  -4.09338379e+00  -4.06716108e+00
  -4.04197168e+00  -4.01777601e+00  -3.99453425e+00  -3.97220898e+00
  -3.95076370e+00  -3.93016410e+00  -3.91037679e+00  -3.89136934e+00
  -3.87311172e+00  -3.85557365e+00  -3.83872724e+00  -3.82254505e+00
  -3.80700088e+00  -3.79206967e+00  -3.77772713e+00  -3.76395011e+00
  -3.75044990e+00  -3.73694992e+00  -3.72344995e+00  -3.70994997e+00
  -3.69645000e+00  -3.68295002e+00  -3.66945004e+00  -3.65595007e+00
  -3.64245009e+00  -3.62895012e+00  -3.61544991e+00  -3.60194993e+00
  -3.58844995e+00  -3.57494998e+00  -3.56145000e+00  -3.54795003e+00
  -3.53445005e+00  -3.52095008e+00  -3.50745010e+00  -3.49394989e+00
  -3.48044991e+00  -3.46694994e+00  -3.45344996e+00  -3.43994999e+00
  -3.42645001e+00  -3.41295004e+00  -3.39945006e+00  -3.38595009e+00
  -3.37245011e+00  -3.35894990e+00  -3.34544992e+00  -3.33194995e+00
  -3.31844997e+00  -3.30495000e+00  -3.29145002e+00  -3.27795005e+00
  -3.26445007e+00  -3.25095010e+00  -3.23744988e+00  -3.22394991e+00
  -3.21044993e+00  -3.19694996e+00  -3.18344998e+00  -3.16995001e+00
  -3.15645003e+00  -3.14295006e+00  -3.12945008e+00  -3.11595011e+00
  -3.10244989e+00  -3.08894992e+00  -3.07544994e+00  -3.06194997e+00
  -3.04844999e+00  -3.03495002e+00  -3.02145004e+00  -3.00795007e+00
  -2.99445009e+00  -2.98095012e+00  -2.96744990e+00  -2.95394993e+00
  -2.94044995e+00  -2.92694998e+00  -2.91345000e+00  -2.89995003e+00
  -2.88645005e+00  -2.87295008e+00  -2.85945010e+00  -2.84594989e+00
  -2.83244991e+00  -2.81894994e+00  -2.80544996e+00  -2.79194999e+00
  -2.77845001e+00  -2.76495004e+00  -2.75145006e+00  -2.73795009e+00
  -2.72445011e+00  -2.71094990e+00  -2.69744992e+00  -2.68394995e+00
  -2.67044997e+00  -2.65695000e+00  -2.64345002e+00  -2.62995005e+00
  -2.61645007e+00  -2.60295010e+00  -2.58944988e+00  -2.57594991e+00
  -2.56244993e+00  -2.54894996e+00  -2.53544998e+00  -2.52195001e+00
  -2.50845003e+00  -2.49495006e+00  -2.48145008e+00  -2.46795011e+00
  -2.45444989e+00  -2.44094992e+00  -2.42744994e+00  -2.41394997e+00
  -2.40044999e+00  -2.38695002e+00  -2.37345004e+00  -2.35995007e+00
  -2.34645009e+00  -2.33295012e+00  -2.31944990e+00  -2.30594993e+00
  -2.29244995e+00  -2.27894998e+00  -2.26545000e+00  -2.25195003e+00
  -2.23845005e+00  -2.22495008e+00  -2.21145010e+00  -2.19794989e+00
  -2.18444991e+00  -2.17094994e+00  -2.15744996e+00  -2.14394999e+00
  -2.13045001e+00  -2.11695004e+00  -2.10345006e+00  -2.08995008e+00
  -2.07645011e+00  -2.06294990e+00  -2.04944992e+00  -2.03594995e+00
  -2.02244997e+00  -2.00895000e+00  -1.99545002e+00  -1.98195004e+00
  -1.96844995e+00  -1.95494998e+00  -1.94145000e+00  -1.92795002e+00
  -1.91445005e+00  -1.90094995e+00  -1.88744998e+00  -1.87395000e+00
  -1.86045003e+00  -1.84695005e+00  -1.83344996e+00  -1.81994998e+00
  -1.80645001e+00  -1.79295003e+00  -1.77945006e+00  -1.76594996e+00
  -1.75244999e+00  -1.73895001e+00  -1.72545004e+00  -1.71194994e+00
  -1.69844997e+00  -1.68494999e+00  -1.67145002e+00  -1.65795004e+00
  -1.64444995e+00  -1.63094997e+00  -1.61745000e+00  -1.60395002e+00
  -1.59045005e+00  -1.57694995e+00  -1.56344998e+00  -1.54995000e+00
  -1.53645003e+00  -1.52295005e+00  -1.50944996e+00  -1.49594998e+00
  -1.48245001e+00  -1.46895003e+00  -1.45545006e+00  -1.44194996e+00
  -1.42844999e+00  -1.41495001e+00  -1.40145004e+00  -1.38794994e+00
  -1.37444997e+00  -1.36094999e+00  -1.34745002e+00  -1.33395004e+00
  -1.32044995e+00  -1.30694997e+00  -1.29345000e+00  -1.27995002e+00
  -1.26645005e+00  -1.25294995e+00  -1.23944998e+00  -1.22595000e+00
  -1.21245003e+00  -1.19895005e+00  -1.18544996e+00  -1.17194998e+00
  -1.15845001e+00  -1.14495003e+00  -1.13145006e+00  -1.11794996e+00
  -1.10444999e+00  -1.09095001e+00  -1.07745004e+00  -1.06394994e+00
  -1.05044997e+00  -1.03694999e+00  -1.02345002e+00  -1.00995004e+00
  -9.96450007e-01  -9.82949972e-01  -9.69449997e-01  -9.55950022e-01
  -9.42449987e-01  -9.28950012e-01  -9.15449977e-01  -9.01950002e-01
  -8.88450027e-01  -8.74949992e-01  -8.61450016e-01  -8.47949982e-01
  -8.34450006e-01  -8.20949972e-01  -8.07449996e-01  -7.93950021e-01
  -7.80449986e-01  -7.66950011e-01  -7.53449976e-01  -7.39950001e-01
  -7.26450026e-01  -7.12949991e-01  -6.99450016e-01  -6.85949981e-01
  -6.72450006e-01  -6.58949971e-01  -6.45449996e-01  -6.31950021e-01
  -6.18449986e-01  -6.04950011e-01  -5.91449976e-01  -5.77950001e-01
  -5.64450026e-01  -5.50949991e-01  -5.37450016e-01  -5.23949981e-01
  -5.10450006e-01  -4.96950001e-01  -4.83449996e-01  -4.69949991e-01
  -4.56449986e-01  -4.42950010e-01  -4.29450005e-01  -4.15950000e-01
  -4.02449995e-01  -3.88949990e-01  -3.75449985e-01  -3.61950010e-01
  -3.48450005e-01  -3.34950000e-01  -3.21449995e-01  -3.07949990e-01
  -2.94450015e-01  -2.80950010e-01  -2.67450005e-01  -2.53950000e-01
  -2.40449995e-01  -2.26950005e-01  -2.13450000e-01  -1.99949995e-01
  -1.86450005e-01  -1.72950000e-01  -1.59449995e-01  -1.45950004e-01
  -1.32449999e-01  -1.18950002e-01  -1.05449997e-01  -9.19499993e-02
